noc_id,medal_id
155,1615
217,1616
228,1617
217,1618
217,1619
217,1620
217,1621
217,1622
217,1623
105,1624
75,1625
153,1626
8,1627
217,1628
217,1629
217,1630
217,1631
217,1632
217,1633
146,1634
37,1635
91,1636
91,1637
82,1638
91,1639
91,1640
91,1641
33,1642
215,1643
70,1644
213,1645
53,1646
172,1647
208,1648
170,1649
170,1650
106,1651
170,1652
170,1653
215,1654
215,1655
172,1656
172,1657
101,1658
215,1659
91,1660
217,1661
215,1662
53,1663
53,1664
91,1665
91,1666
91,1667
91,1668
91,1669
215,1670
101,1671
101,1672
101,1673
101,1674
101,1675
101,1676
101,1677
64,1678
77,1679
217,1680
37,1681
37,1682
51,1683
51,1684
216,1685
91,1686
228,1687
80,1688
80,1689
80,1690
146,1691
75,1692
217,1693
37,1694
37,1695
37,1696
217,1697
80,1698
91,1699
91,1700
70,1701
70,1702
70,1703
151,1704
151,1705
151,1706
151,1707
151,1708
151,1709
151,1710
64,1711
64,1712
101,1713
64,1714
153,1715
82,1716
70,1717
13,1718
70,1719
91,1720
91,1721
91,1722
13,1723
101,1724
82,1725
33,1726
215,1727
217,1728
77,1729
91,1730
77,1731
20,1732
80,1733
101,1734
101,1735
70,1736
170,1737
217,1738
217,1739
75,1740
101,1741
80,1742
101,1743
56,1744
56,1745
9,1746
91,1747
110,1748
110,1749
110,1750
56,1751
56,1752
56,1753
191,1754
75,1755
53,1756
217,1757
80,1758
217,1759
42,1760
217,1761
80,1762
80,1763
170,1764
51,1765
101,1766
70,1767
101,1768
101,1769
101,1770
215,1771
172,1772
172,1773
67,1774
67,1775
91,1776
91,1777
91,1778
91,1779
163,1780
70,1781
215,1782
30,1783
30,1784
67,1785
37,1786
75,1787
75,1788
13,1789
70,1790
70,1791
101,1792
30,1793
163,1794
217,1795
217,1796
131,1797
163,1798
9,1799
151,1800
151,1801
217,1802
70,1803
101,1804
70,1805
70,1806
91,1807
64,1808
157,1809
215,1810
151,1811
151,1812
101,1813
215,1814
137,1815
215,1816
215,1817
215,1818
217,1819
75,1820
75,1821
75,1822
75,1823
13,1824
13,1825
217,1826
217,1827
217,1828
217,1829
217,1830
69,1831
217,1832
80,1833
70,1834
70,1835
69,1836
198,1837
217,1838
215,1839
75,1840
217,1841
217,1842
37,1843
37,1844
217,1845
96,1846
96,1847
217,1848
217,1849
37,1850
8,1851
217,1852
13,1853
64,1854
194,1855
194,1856
146,1857
217,1858
70,1859
70,1860
172,1861
172,1862
217,1863
70,1864
217,1865
13,1866
13,1867
13,1868
13,1869
37,1870
37,1871
70,1872
70,1873
70,1874
64,1875
157,1876
157,1877
164,1878
75,1879
217,1880
75,1881
75,1882
217,1883
75,1884
75,1885
217,1886
217,1887
75,1888
75,1889
41,1890
217,1891
64,1892
9,1893
9,1894
53,1895
217,1896
84,1897
53,1898
217,1899
217,1900
217,1901
217,1902
64,1903
64,1904
153,1905
75,1906
167,1907
167,1908
101,1909
101,1910
172,1911
56,1912
56,1913
91,1914
91,1915
101,1916
193,1917
37,1918
80,1919
146,1920
146,1921
215,1922
215,1923
91,1924
217,1925
191,1926
71,1927
91,1928
123,1929
53,1930
101,1931
80,1932
80,1933
80,1934
217,1935
80,1936
80,1937
14,1938
75,1939
37,1940
75,1941
75,1942
217,1943
146,1944
146,1945
146,1946
163,1947
101,1948
75,1949
217,1950
217,1951
217,1952
217,1953
217,1954
217,1955
217,1956
198,1957
198,1958
80,1959
217,1960
80,1961
194,1962
172,1963
215,1964
215,1965
215,1966
215,1967
172,1968
101,1969
33,1970
95,1971
70,1972
101,1973
208,1974
215,1975
215,1976
70,1977
80,1978
215,1979
155,1980
155,1981
64,1982
228,1983
228,1984
101,1985
101,1986
215,1987
215,1988
215,1989
215,1990
101,1991
101,1992
217,1993
9,1994
71,1995
70,1996
217,1997
217,1998
37,1999
91,2000
70,2001
37,2002
20,2003
163,2004
163,2005
217,2006
75,2007
75,2008
217,2009
217,2010
176,2011
176,2012
80,2013
80,2014
30,2015
215,2016
13,2017
13,2018
13,2019
172,2020
101,2021
75,2022
75,2023
217,2024
75,2025
13,2026
75,2027
75,2028
171,2029
101,2030
101,2031
101,2032
67,2033
67,2034
67,2035
172,2036
172,2037
172,2038
26,2039
71,2040
71,2041
71,2042
71,2043
71,2044
77,2045
80,2046
70,2047
70,2048
70,2049
70,2050
70,2051
70,2052
80,2053
80,2054
217,2055
55,2056
55,2057
55,2058
80,2059
80,2060
91,2061
217,2062
37,2063
217,2064
20,2065
80,2066
80,2067
80,2068
77,2069
71,2070
70,2071
70,2072
70,2073
70,2074
20,2075
75,2076
215,2077
77,2078
14,2079
191,2080
37,2081
37,2082
71,2083
71,2084
191,2085
71,2086
71,2087
80,2088
191,2089
77,2090
71,2091
77,2092
217,2093
217,2094
217,2095
217,2096
71,2097
80,2098
80,2099
14,2100
80,2101
217,2102
217,2103
70,2104
67,2105
131,2106
20,2107
217,2108
70,2109
70,2110
70,2111
217,2112
217,2113
217,2114
217,2115
217,2116
75,2117
70,2118
217,2119
151,2120
197,2121
66,2122
13,2123
13,2124
217,2125
75,2126
75,2127
208,2128
208,2129
15,2130
15,2131
106,2132
215,2133
215,2134
228,2135
67,2136
215,2137
215,2138
215,2139
215,2140
217,2141
217,2142
75,2143
13,2144
13,2145
75,2146
75,2147
217,2148
228,2149
217,2150
217,2151
217,2152
217,2153
217,2154
217,2155
217,2156
217,2157
217,2158
217,2159
37,2160
13,2161
70,2162
37,2163
37,2164
37,2165
75,2166
217,2167
44,2168
70,2169
37,2170
70,2171
217,2172
20,2173
20,2174
217,2175
217,2176
8,2177
8,2178
8,2179
8,2180
8,2181
8,2182
163,2183
67,2184
30,2185
30,2186
228,2187
228,2188
75,2189
75,2190
70,2191
70,2192
101,2193
101,2194
120,2195
37,2196
170,2197
67,2198
80,2199
217,2200
75,2201
75,2202
228,2203
217,2204
217,2205
71,2206
75,2207
151,2208
217,2209
13,2210
77,2211
77,2212
191,2213
80,2214
80,2215
80,2216
80,2217
217,2218
71,2219
80,2220
170,2221
217,2222
80,2223
80,2224
77,2225
77,2226
80,2227
217,2228
217,2229
217,2230
217,2231
80,2232
80,2233
80,2234
80,2235
103,2236
37,2237
13,2238
217,2239
217,2240
71,2241
71,2242
170,2243
20,2244
37,2245
37,2246
37,2247
37,2248
37,2249
37,2250
37,2251
217,2252
171,2253
170,2254
198,2255
30,2256
198,2257
191,2258
20,2259
191,2260
217,2261
80,2262
77,2263
71,2264
71,2265
71,2266
71,2267
71,2268
191,2269
191,2270
217,2271
75,2272
146,2273
108,2274
13,2275
13,2276
101,2277
217,2278
217,2279
215,2280
70,2281
30,2282
30,2283
80,2284
80,2285
80,2286
80,2287
217,2288
77,2289
70,2290
71,2291
71,2292
71,2293
71,2294
71,2295
77,2296
77,2297
77,2298
77,2299
77,2300
77,2301
77,2302
77,2303
77,2304
80,2305
80,2306
80,2307
80,2308
56,2309
153,2310
80,2311
80,2312
77,2313
77,2314
77,2315
15,2316
146,2317
70,2318
64,2319
217,2320
217,2321
80,2322
64,2323
131,2324
163,2325
82,2326
82,2327
66,2328
66,2329
66,2330
66,2331
66,2332
91,2333
91,2334
172,2335
172,2336
215,2337
151,2338
171,2339
171,2340
146,2341
151,2342
44,2343
26,2344
37,2345
64,2346
64,2347
217,2348
13,2349
13,2350
13,2351
146,2352
213,2353
67,2354
67,2355
215,2356
172,2357
215,2358
215,2359
53,2360
217,2361
217,2362
37,2363
13,2364
217,2365
217,2366
37,2367
13,2368
13,2369
53,2370
53,2371
53,2372
13,2373
217,2374
217,2375
217,2376
217,2377
217,2378
47,2379
47,2380
101,2381
164,2382
164,2383
101,2384
101,2385
101,2386
101,2387
101,2388
101,2389
75,2390
101,2391
101,2392
101,2393
101,2394
101,2395
101,2396
101,2397
101,2398
101,2399
101,2400
64,2401
64,2402
64,2403
64,2404
67,2405
215,2406
215,2407
215,2408
13,2409
172,2410
217,2411
217,2412
217,2413
215,2414
215,2415
215,2416
215,2417
215,2418
215,2419
215,2420
215,2421
215,2422
215,2423
215,2424
215,2425
172,2426
67,2427
67,2428
67,2429
172,2430
77,2431
53,2432
53,2433
164,2434
172,2435
215,2436
215,2437
215,2438
172,2439
172,2440
172,2441
106,2442
106,2443
215,2444
215,2445
215,2446
126,2447
70,2448
198,2449
198,2450
101,2451
80,2452
80,2453
163,2454
71,2455
91,2456
80,2457
80,2458
91,2459
91,2460
91,2461
91,2462
91,2463
91,2464
194,2465
194,2466
217,2467
101,2468
101,2469
198,2470
37,2471
37,2472
37,2473
101,2474
13,2475
194,2476
194,2477
194,2478
194,2479
194,2480
194,2481
194,2482
194,2483
217,2484
217,2485
126,2486
126,2487
163,2488
4,2489
157,2490
217,2491
217,2492
217,2493
217,2494
37,2495
37,2496
146,2497
217,2498
70,2499
217,2500
217,2501
217,2502
217,2503
217,2504
217,2505
217,2506
217,2507
217,2508
75,2509
75,2510
75,2511
37,2512
75,2513
217,2514
75,2515
75,2516
13,2517
75,2518
75,2519
75,2520
75,2521
153,2522
146,2523
146,2524
146,2525
217,2526
37,2527
37,2528
217,2529
217,2530
53,2531
71,2532
75,2533
170,2534
217,2535
217,2536
217,2537
193,2538
101,2539
191,2540
191,2541
191,2542
191,2543
191,2544
191,2545
55,2546
170,2547
33,2548
170,2549
170,2550
91,2551
91,2552
91,2553
91,2554
91,2555
215,2556
208,2557
215,2558
217,2559
217,2560
217,2561
170,2562
91,2563
75,2564
75,2565
75,2566
75,2567
75,2568
75,2569
75,2570
213,2571
213,2572
172,2573
172,2574
172,2575
215,2576
215,2577
115,2578
115,2579
194,2580
194,2581
69,2582
69,2583
194,2584
69,2585
69,2586
217,2587
217,2588
217,2589
217,2590
217,2591
217,2592
101,2593
101,2594
101,2595
101,2596
151,2597
151,2598
37,2599
215,2600
14,2601
70,2602
70,2603
217,2604
217,2605
217,2606
198,2607
194,2608
151,2609
37,2610
71,2611
217,2612
151,2613
151,2614
151,2615
151,2616
151,2617
151,2618
37,2619
37,2620
64,2621
217,2622
194,2623
194,2624
194,2625
194,2626
14,2627
194,2628
194,2629
194,2630
194,2631
194,2632
194,2633
194,2634
194,2635
194,2636
151,2637
151,2638
217,2639
194,2640
194,2641
194,2642
194,2643
194,2644
194,2645
146,2646
146,2647
194,2648
194,2649
194,2650
151,2651
194,2652
176,2653
213,2654
13,2655
91,2656
146,2657
146,2658
91,2659
217,2660
217,2661
217,2662
217,2663
215,2664
215,2665
217,2666
194,2667
194,2668
53,2669
53,2670
217,2671
30,2672
70,2673
70,2674
70,2675
70,2676
70,2677
70,2678
37,2679
206,2680
75,2681
101,2682
101,2683
30,2684
101,2685
70,2686
70,2687
163,2688
71,2689
80,2690
37,2691
70,2692
71,2693
151,2694
151,2695
56,2696
56,2697
56,2698
56,2699
56,2700
70,2701
70,2702
20,2703
70,2704
101,2705
75,2706
75,2707
13,2708
13,2709
13,2710
56,2711
70,2712
151,2713
70,2714
80,2715
91,2716
91,2717
91,2718
194,2719
194,2720
101,2721
101,2722
101,2723
101,2724
101,2725
101,2726
101,2727
101,2728
101,2729
101,2730
101,2731
101,2732
70,2733
77,2734
70,2735
70,2736
13,2737
217,2738
194,2739
217,2740
217,2741
215,2742
91,2743
91,2744
91,2745
146,2746
215,2747
215,2748
170,2749
170,2750
44,2751
172,2752
70,2753
217,2754
217,2755
13,2756
215,2757
215,2758
215,2759
53,2760
53,2761
37,2762
215,2763
191,2764
191,2765
70,2766
194,2767
70,2768
80,2769
101,2770
75,2771
146,2772
146,2773
146,2774
75,2775
37,2776
13,2777
77,2778
153,2779
153,2780
70,2781
70,2782
217,2783
151,2784
77,2785
77,2786
77,2787
80,2788
217,2789
71,2790
71,2791
208,2792
70,2793
228,2794
215,2795
213,2796
213,2797
217,2798
93,2799
75,2800
75,2801
217,2802
42,2803
101,2804
215,2805
215,2806
101,2807
101,2808
101,2809
101,2810
101,2811
101,2812
101,2813
101,2814
101,2815
101,2816
101,2817
70,2818
191,2819
217,2820
101,2821
163,2822
163,2823
70,2824
101,2825
75,2826
217,2827
51,2828
26,2829
26,2830
217,2831
191,2832
9,2833
126,2834
56,2835
151,2836
80,2837
80,2838
80,2839
80,2840
80,2841
14,2842
14,2843
14,2844
191,2845
215,2846
215,2847
215,2848
215,2849
215,2850
71,2851
163,2852
69,2853
37,2854
37,2855
146,2856
115,2857
217,2858
217,2859
75,2860
75,2861
75,2862
75,2863
51,2864
70,2865
208,2866
66,2867
66,2868
33,2869
107,2870
70,2871
217,2872
208,2873
217,2874
217,2875
217,2876
217,2877
217,2878
208,2879
70,2880
217,2881
217,2882
93,2883
217,2884
217,2885
217,2886
217,2887
217,2888
217,2889
37,2890
37,2891
37,2892
213,2893
215,2894
215,2895
215,2896
215,2897
215,2898
215,2899
215,2900
33,2901
82,2902
146,2903
94,2904
80,2905
93,2906
75,2907
75,2908
75,2909
101,2910
101,2911
101,2912
70,2913
228,2914
217,2915
217,2916
217,2917
217,2918
217,2919
217,2920
217,2921
217,2922
217,2923
217,2924
217,2925
194,2926
70,2927
30,2928
101,2929
101,2930
186,2931
56,2932
56,2933
56,2934
75,2935
153,2936
217,2937
217,2938
217,2939
217,2940
217,2941
13,2942
107,2943
56,2944
151,2945
151,2946
75,2947
163,2948
170,2949
13,2950
91,2951
91,2952
91,2953
170,2954
170,2955
170,2956
75,2957
172,2958
77,2959
77,2960
80,2961
80,2962
80,2963
80,2964
71,2965
80,2966
56,2967
13,2968
75,2969
217,2970
101,2971
101,2972
37,2973
217,2974
14,2975
75,2976
107,2977
107,2978
71,2979
80,2980
80,2981
107,2982
217,2983
228,2984
228,2985
228,2986
56,2987
194,2988
69,2989
69,2990
194,2991
194,2992
217,2993
